boe_id,containernumber,declarationnumber,clearancetype,regimecode,declarationdate,blnumber,rotationnumber,consigneename,crmslevel,createdat
65876,SGCU3092478,40225114556,IM,40,24-FEB-25,,,,Red,2026-04-08 21:44:18.880896+01
65872,LMCU1189444,40225114556,IM,40,24-FEB-25,,,,Red,2026-04-08 21:44:18.435987+01
65870,CAIU3515125,40225114556,IM,40,24-FEB-25,,,,Red,2026-04-08 21:44:18.273416+01
65865,LMCU1251371,40225114556,IM,40,24-FEB-25,,,,Red,2026-04-08 21:44:17.727522+01
65864,LMCU1203373,40225114556,IM,40,24-FEB-25,,,,Red,2026-04-08 21:44:17.627823+01
65863,LMCU1142597,40225114556,IM,40,24-FEB-25,,,,Red,2026-04-08 21:44:17.55988+01
65858,LMCU1103944,40225114556,IM,40,24-FEB-25,,,,Red,2026-04-08 21:44:17.120977+01
65857,TGHU3090324,40225114556,IM,40,24-FEB-25,,,,Red,2026-04-08 21:44:17.040947+01
65854,LMCU1108967,40225114556,IM,40,24-FEB-25,,,,Red,2026-04-08 21:44:16.793871+01
65850,TCKU3308786,40225114556,IM,40,24-FEB-25,,,,Red,2026-04-08 21:44:16.417807+01
64703,FCLU9412024,40625352507,IM,40,12-JUN-25,,,,Green,2026-04-08 18:17:06.35016+01
64688,CMAU2788241,40625352507,IM,40,12-JUN-25,,,,Green,2026-04-08 18:17:04.486481+01
64669,MSKU1258525,40925582559,IM,40,12-SEP-25,,,,Red,2026-04-08 17:43:55.389147+01
64535,MAEU3480641,41125782945,IM,40,28-NOV-25,,,,Red,2026-04-08 15:06:19.184531+01
64512,CIPU5176181,40126055047,IM,40,21-JAN-26,,,,Red,2026-04-08 15:06:17.053344+01
64226,TRHU6110154,40126079191,IM,40,29-JAN-26,,,,Red,2026-04-08 11:34:40.530139+01
62936,MRSU8663860,40326174304,IM,40,05-MAR-26,,,,Red,2026-04-07 15:22:12.80027+01
62835,MSKU9700320,40725418469,IM,40,10-JUL-25,,,,Red,2026-04-07 12:51:59.001889+01
62822,ARKU8390713,41225810206,IM,40,09-DEC-25,,,,Red,2026-04-07 12:51:57.822653+01
62720,BEAU5721120,40825502131,IM,40,13-AUG-25,,,,Red,2026-04-07 11:51:47.695193+01
62668,BMOU9612354,41125766105,IM,40,23-NOV-25,,,,Red,2026-04-07 10:50:40.997738+01
62665,TGBU8045898,41125769754,IM,40,25-NOV-25,,,,Red,2026-04-07 10:20:40.069485+01
62662,MSMU2401101,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:39.733989+01
62661,MSMU2085030,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:39.650454+01
62660,MSDU1957065,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:39.517572+01
62653,MEDU5620218,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:38.768764+01
62646,MSMU1281681,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:37.560426+01
62645,MSDU2722450,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:37.502233+01
62644,MSDU1860943,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:37.435628+01
62641,MSMU3472516,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:37.167187+01
62640,MSMU1093853,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:37.093569+01
62638,MSNU3741861,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:36.960427+01
62629,SEGU2788816,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:36.107888+01
62628,MSBU3272319,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:35.975097+01
62627,MEDU5037324,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:35.891579+01
62626,MAGU2385499,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:35.760535+01
62623,MSNU3732197,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:35.36675+01
62621,MSDU2754252,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:35.107981+01
62616,MSNU3131832,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:34.316251+01
62615,MSDU1726298,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:34.18264+01
62614,FBIU0183147,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:34.043409+01
62611,BMOU2973946,41025667955,IM,40,17-OCT-25,,,,Red,2026-04-07 10:20:33.599269+01
55822,ZCSU6521069,41225833309,IM,40,16-DEC-25,,,,Red,2026-04-05 21:36:52.268058+01
55821,TCKU7919295,40525318900,IM,40,29-MAY-25,,,,Red,2026-04-05 21:36:50.801658+01
55419,TGHU5180010,40522259357,IM,40,26-MAY-22,,,,Green,2026-04-04 19:11:19.581588+01
55259,BMOU3065389,40522259357,IM,40,26-MAY-22,,,,Green,2026-04-04 19:11:14.382709+01
52655,MRKU3396460,40126062749,IM,40,23-JAN-26,,,,Red,2026-04-02 23:37:17.928609+01
51770,CSNU7912345,41225841933,IM,40,18-DEC-25,,,,Red,2026-04-02 13:59:15.987077+01
51585,SEGU4686346,41225841933,IM,40,18-DEC-25,,,,Red,2026-04-02 13:59:08.49882+01
49432,MSDU9604974,40326189400,IM,40,11-MAR-26,,,,Red,2026-04-02 01:02:22.852817+01
49412,HLBU1779482,40924459622,IM,40,17-SEP-24,,,,Red,2026-04-01 22:41:17.226938+01
49280,MOFU5860290,40125065553,IM,40,30-JAN-25,,,,Red,2026-04-01 20:54:25.754143+01
49274,TCKU4731431,40125065553,IM,40,30-JAN-25,,,,Red,2026-04-01 20:54:25.3615+01
49263,CMAU8113203,40824377473,IM,40,02-AUG-24,,,,Yellow,2026-04-01 20:54:24.426813+01
49152,TGHU5225521,40425235589,IM,40,23-APR-25,,,,Red,2026-04-01 18:33:37.365093+01
49150,CMAU8308801,40425235589,IM,40,23-APR-25,,,,Red,2026-04-01 18:33:37.229968+01
49149,CMAU2302637,40425235589,IM,40,23-APR-25,,,,Red,2026-04-01 18:33:37.140263+01
49052,MRSU4391620,41125741309,IM,40,13-NOV-25,,,,Red,2026-04-01 17:26:33.069112+01
48953,UACU8574126,41224622185,IM,40,05-DEC-24,,,,Red,2026-04-01 16:56:25.93144+01
48891,MSDU5845253,40326179597,IM,40,09-MAR-26,,,,Red,2026-04-01 16:56:22.357931+01
47754,LC0FD4C45S7154045,40126051015,IM,40,20-JAN-26,,,,Red,2026-04-01 14:24:29.187495+01
47460,UACU8474810,41224668211,IM,40,30-DEC-24,,,,Red,2026-04-01 14:24:18.781428+01
46720,HLBU1399461,41224668211,IM,40,30-DEC-24,,,,Red,2026-04-01 14:23:51.532746+01
46416,MRSU4810881,40126038818,IM,40,16-JAN-26,,,,Red,2026-04-01 13:23:33.23387+01
45904,TGHU5219869,40525315369,IM,40,28-MAY-25,,,,Green,2026-04-01 11:53:04.794887+01
45658,UETU4005553,40525315369,IM,40,28-MAY-25,,,,Green,2026-04-01 11:52:47.077847+01
45576,CMAU7545178,40226160626,IM,40,28-FEB-26,,,,Red,2026-04-01 10:52:39.706404+01
38506,PCIU9138304,41125739552,IM,40,12-NOV-25,,,,Red,2026-03-30 14:51:09.186431+01
38228,PCIU9176460,40825535250,IM,40,26-AUG-25,,,,Red,2026-03-30 14:51:00.688052+01
37628,PCIU8945657,41125739552,IM,40,12-NOV-25,,,,Red,2026-03-30 14:50:39.906069+01
36231,HASU4059641,41225835511,IM,40,16-DEC-25,,,,Red,2026-03-30 11:59:59.153974+01
31940,TGBU7246769,40226101069,IM,40,06-FEB-26,,,,Red,2026-03-27 15:08:01.204083+00
31424,MSCU5335338,40226126155,IM,40,16-FEB-26,,,,Green,2026-03-27 12:17:01.557817+00
31379,UETU7056174,40226126155,IM,40,16-FEB-26,,,,Green,2026-03-27 12:16:58.003392+00
31351,UETU5693888,40226116350,IM,40,12-FEB-26,,,,Green,2026-03-27 12:16:55.714848+00
22646,TGBU9815519,40126049088,IM,40,20-JAN-26,,,,Red,2026-03-25 20:52:34.437974+00
19958,TRHU6177029,40226130791,IM,40,18-FEB-26,,,,Red,2026-03-25 17:24:23.806033+00
19742,TGHU6407259,40825492546,IM,40,08-AUG-25,,,,Red,2026-03-25 16:33:53.337093+00
19092,MRKU5971390,40326166881,IM,40,03-MAR-26,,,,Green,2026-03-25 13:44:03.655198+00
19091,SEKU6939598,40326166881,IM,40,03-MAR-26,,,,Green,2026-03-25 13:44:02.841692+00
18288,MRSU0668146,40326190271,IM,40,11-MAR-26,,,,Green,2026-03-25 10:19:42.338857+00
16409,MSMU7928564,40326209746,IM,40,18-MAR-26,,,,Red,2026-03-24 19:17:25.741043+00
12735,VNVJ4000459511149,40126073279,IM,40,28-JAN-26,,,,Red,2026-03-24 15:29:49.982556+00
12734,VNVJ4000059511150,40126073279,IM,40,28-JAN-26,,,,Red,2026-03-24 15:29:49.948788+00
12406,HLBU1887050,40925563324,IM,40,05-SEP-25,,,,Red,2026-03-24 14:59:28.410496+00
9855,SEGU3270502,41225832122,IM,40,16-DEC-25,,,,Red,2026-03-23 17:37:54.822899+00
9854,GCNU1321482,40126026732,IM,40,13-JAN-26,,,,Yellow,2026-03-23 17:37:53.898855+00
9174,MSMU2823180,40226107152,IM,40,09-FEB-26,,,,Green,2026-03-22 16:23:03.62+00
9170,MSMU2157741,40126037723,IM,40,15-JAN-26,,,,Yellow,2026-03-22 15:15:29.147908+00
9169,MSMU1168931,40226109769,IM,40,10-FEB-26,,,,Red,2026-03-22 15:15:27.761782+00
9133,MSCU6896550,40326179422,IM,40,09-MAR-26,,,,Red,2026-03-21 23:56:46.057827+00
9092,TTNU1063629,40226133405,IM,40,18-FEB-26,,,,Red,2026-03-21 18:37:32.791376+00
9078,MSMU2303342,40226133405,IM,40,18-FEB-26,,,,Red,2026-03-21 16:30:14.321393+00
8931,MSMU1516472,40226143771,IM,40,23-FEB-26,,,,Red,2026-03-21 11:28:39.007564+00
8877,FBIU0421918,40226136919,IM,40,19-FEB-26,,,,Red,2026-03-21 10:03:22.50872+00
8876,MSNU2394140,40226126133,IM,40,16-FEB-26,,,,Red,2026-03-21 10:03:16.683738+00
8869,TCKU2481837,40226119038,IM,40,13-FEB-26,,,,Red,2026-03-21 09:57:36.570707+00
8868,MSNU2086868,40226126133,IM,40,16-FEB-26,,,,Red,2026-03-21 09:57:32.608651+00
8766,TEMU6228610,40126068102,IM,40,26-JAN-26,,,,Red,2026-03-21 08:57:53.702431+00
8765,PCIU9370480,40226088256,IM,40,03-FEB-26,,,,Red,2026-03-21 08:57:52.885756+00
8764,TLLU5295317,40326171869,IM,40,04-MAR-26,,,,Red,2026-03-21 08:57:51.977744+00
8762,BEAU6125002,40326178464,IM,40,09-MAR-26,,,,Red,2026-03-21 08:57:50.244811+00
8761,FANU1764041,40326173039,IM,40,05-MAR-26,,,,Red,2026-03-21 08:57:49.153484+00
8759,BEAU4283890,40326200927,IM,40,16-MAR-26,,,,Red,2026-03-21 08:57:47.466902+00
8758,CAAU9434666,40326174061,IM,40,05-MAR-26,,,,Red,2026-03-21 08:57:46.366503+00
8757,MSMU7365795,40326202502,IM,40,16-MAR-26,,,,Red,2026-03-21 08:57:45.366751+00
8756,FFAU5718328,40326190400,IM,40,11-MAR-26,,,,Red,2026-03-21 08:57:44.533479+00
8755,MRSU3948393,40326203844,IM,40,17-MAR-26,,,,Red,2026-03-21 08:57:43.550461+00
8754,SUDU8551040,40226151923,IM,40,25-FEB-26,,,,Red,2026-03-21 08:57:42.684408+00
8752,MSKU3782357,40226131007,IM,40,18-FEB-26,,,,Red,2026-03-21 08:57:41.02941+00
8749,GCXU5597988,40226133439,IM,40,18-FEB-26,,,,Red,2026-03-21 08:57:38.467622+00
8748,MSMU8253450,40226146948,IM,40,24-FEB-26,,,,Red,2026-03-21 08:57:37.60121+00
8747,MRKU4957479,40226152138,IM,40,25-FEB-26,,,,Red,2026-03-21 08:57:36.626248+00
8746,CAAU6698990,40226148158,IM,40,24-FEB-26,,,,Red,2026-03-21 08:57:35.784738+00
8745,TCNU5414668,40326183682,IM,40,10-MAR-26,,,,Red,2026-03-21 08:57:34.910741+00
8743,CMAU8551998,40326204341,IM,40,17-MAR-26,,,,Red,2026-03-21 08:57:32.698517+00
8742,HAMU1816673,40326167133,IM,40,03-MAR-26,,,,Red,2026-03-21 08:57:31.865354+00
8741,TRHU8307420,40326171050,IM,40,04-MAR-26,,,,Red,2026-03-21 08:57:31.023755+00
8739,MSBU5217630,40326187701,IM,40,11-MAR-26,,,,Red,2026-03-21 08:57:29.324164+00
8738,CAIU4980116,40126038086,IM,40,15-JAN-26,,,,Red,2026-03-21 08:57:28.482688+00
8737,MSMU7796200,40326200890,IM,40,16-MAR-26,,,,Red,2026-03-21 08:57:27.649389+00
8736,HAMU2445197,40326182013,IM,40,09-MAR-26,,,,Red,2026-03-21 08:57:26.536787+00
8732,MSMU5843730,40326193188,IM,40,12-MAR-26,,,,Red,2026-03-21 08:57:23.021098+00
8731,CAAU6470274,40326185616,IM,40,10-MAR-26,,,,Red,2026-03-21 08:57:22.166395+00
8730,MSMU7082460,40326198497,IM,40,13-MAR-26,,,,Red,2026-03-21 08:57:21.341466+00
8729,TCNU3897124,40326173228,IM,40,05-MAR-26,,,,Red,2026-03-21 08:57:20.499848+00
8727,PCIU9233528,40326164550,IM,40,02-MAR-26,,,,Red,2026-03-21 08:57:18.798982+00
8724,SUDU8907281,40226149580,IM,40,25-FEB-26,,,,Red,2026-03-21 08:57:16.242584+00
8723,HLBU3100271,40226145114,IM,40,23-FEB-26,,,,Red,2026-03-21 08:57:15.392721+00
8721,MAEU4075643,40326197977,IM,40,13-MAR-26,,,,Red,2026-03-21 08:57:13.724992+00
8720,SUDU6795536,40226107223,IM,40,09-FEB-26,,,,Red,2026-03-21 08:57:12.809435+00
8667,MEDU7303249,40326200969,IM,40,16-MAR-26,,,,Red,2026-03-21 08:51:47.806661+00
8660,UETU8485018,40326170531,IM,40,04-MAR-26,,,,Red,2026-03-21 08:51:45.806922+00
8652,GCXU6164600,40326167075,IM,40,03-MAR-26,,,,Red,2026-03-21 08:51:42.777251+00
8651,MRKU3562849,40226131754,IM,40,18-FEB-26,,,,Red,2026-03-21 08:51:41.960892+00
8650,MRKU4125123,40326186390,IM,40,10-MAR-26,,,,Red,2026-03-21 08:51:41.127505+00
8647,TGBU6058860,40226148932,IM,40,24-FEB-26,,,,Red,2026-03-21 08:51:38.661536+00
8646,BSIU9357819,40226144856,IM,40,23-FEB-26,,,,Red,2026-03-21 08:51:37.828395+00
8645,SEKU4636165,40226149580,IM,40,25-FEB-26,,,,Red,2026-03-21 08:51:36.980652+00
8643,ECMU7459128,40226119227,IM,40,13-FEB-26,,,,Red,2026-03-21 08:51:35.287168+00
8642,PCIU8863950,40326164547,IM,40,02-MAR-26,,,,Red,2026-03-21 08:51:34.462178+00
8640,MSDU8890240,40326204182,IM,40,17-MAR-26,,,,Red,2026-03-21 08:51:32.795937+00
8639,HAMU4410029,40326184874,IM,40,10-MAR-26,,,,Red,2026-03-21 08:51:31.962997+00
8638,MSDU8081858,40326200977,IM,40,16-MAR-26,,,,Red,2026-03-21 08:51:31.131506+00
8636,HLBU2548132,40226145477,IM,40,23-FEB-26,,,,Red,2026-03-21 08:51:29.401202+00
8634,BEAU6124198,40326184726,IM,40,10-MAR-26,,,,Red,2026-03-21 08:51:27.710012+00
8630,TGBU6659840,40326190707,IM,40,12-MAR-26,,,,Red,2026-03-21 08:51:24.340129+00
8629,PCIU9031189,40326164549,IM,40,02-MAR-26,,,,Red,2026-03-21 08:51:23.515455+00
8628,TLLU5284950,40326185005,IM,40,10-MAR-26,,,,Red,2026-03-21 08:51:22.674048+00
8627,BEAU6345856,40226149580,IM,40,25-FEB-26,,,,Red,2026-03-21 08:51:21.807633+00
8626,MRSU8570372,40326187907,IM,40,11-MAR-26,,,,Red,2026-03-21 08:51:20.966085+00
8624,CAIU4637703,40326200973,IM,40,16-MAR-26,,,,Red,2026-03-21 08:51:19.237012+00
8623,TGHU6781314,40226145116,IM,40,23-FEB-26,,,,Red,2026-03-21 08:51:18.389433+00
8622,CMAU4486106,40326173971,IM,40,05-MAR-26,,,,Red,2026-03-21 08:51:17.512614+00
8621,FFAU1550684,40326201370,IM,40,16-MAR-26,,,,Red,2026-03-21 08:51:16.429469+00
8620,MSMU5745667,40326200866,IM,40,16-MAR-26,,,,Red,2026-03-21 08:51:15.554671+00
8619,MRKU4427988,40326167995,IM,40,03-MAR-26,,,,Red,2026-03-21 08:51:14.713494+00
8617,MEDU7718311,40326200901,IM,40,16-MAR-26,,,,Red,2026-03-21 08:51:12.784519+00
8616,FSCU8243639,40326190467,IM,40,11-MAR-26,,,,Red,2026-03-21 08:51:11.668036+00
8615,BEAU6485945,40326195709,IM,40,13-MAR-26,,,,Red,2026-03-21 08:51:10.818196+00
8614,HLBU3430355,40326194727,IM,40,12-MAR-26,,,,Red,2026-03-21 08:51:09.976871+00
8613,TXGU8703564,40226140089,IM,40,20-FEB-26,,,,Red,2026-03-21 08:51:09.148604+00
8611,BEAU6386388,40326170515,IM,40,04-MAR-26,,,,Red,2026-03-21 08:51:07.485866+00
8610,BMOU5815271,40126038078,IM,40,15-JAN-26,,,,Red,2026-03-21 08:51:06.652253+00
8609,FSCU7215479,40326200553,IM,40,16-MAR-26,,,,Red,2026-03-21 08:51:05.790512+00
8570,MSMU7163372,40126027893,IM,40,13-JAN-26,,,,Red,2026-03-21 08:45:58.717124+00
8569,HAMU1530381,40326196352,IM,40,13-MAR-26,,,,Red,2026-03-21 08:45:57.867313+00
8568,BMOU9657560,40326182082,IM,40,09-MAR-26,,,,Red,2026-03-21 08:45:57.009425+00
8567,ONEU6862858,40326191733,IM,40,12-MAR-26,,,,Red,2026-03-21 08:45:56.158874+00
8565,TCKU7688529,40226151923,IM,40,25-FEB-26,,,,Red,2026-03-21 08:45:54.417117+00
8564,AEXU4525424,40326182082,IM,40,09-MAR-26,,,,Red,2026-03-21 08:45:53.609257+00
8561,MSKU1667797,40226143642,IM,40,23-FEB-26,,,,Red,2026-03-21 08:45:50.784996+00
8559,HAMU3083430,40126071855,IM,40,27-JAN-26,,,,Red,2026-03-21 08:45:47.664128+00
8557,TTNU8841244,40326182107,IM,40,09-MAR-26,,,,Red,2026-03-21 08:45:45.939021+00
8556,MSNU7871288,40326189226,IM,40,11-MAR-26,,,,Red,2026-03-21 08:45:45.089574+00
8555,BEAU4021544,40326178468,IM,40,09-MAR-26,,,,Red,2026-03-21 08:45:44.222899+00
8554,HLBU8334605,40326195235,IM,40,13-MAR-26,,,,Red,2026-03-21 08:45:43.06489+00
8553,TLLU1149567,40326182098,IM,40,09-MAR-26,,,,Red,2026-03-21 08:45:42.231624+00
8552,TCKU7720739,40226144129,IM,40,23-FEB-26,,,,Red,2026-03-21 08:45:41.095789+00
8551,OOCU9257475,40326201726,IM,40,16-MAR-26,,,,Red,2026-03-21 08:45:39.841373+00
8550,MRSU4803199,40226127495,IM,40,17-FEB-26,,,,Red,2026-03-21 08:45:38.865832+00
8547,BSIU1701527,40326182081,IM,40,09-MAR-26,,,,Red,2026-03-21 08:45:35.84468+00
8546,TRHU5501200,40326189693,IM,40,11-MAR-26,,,,Red,2026-03-21 08:45:34.945441+00
8545,MSKU1922043,40326190715,IM,40,12-MAR-26,,,,Red,2026-03-21 08:45:34.09037+00
8544,MSNU9000064,40326191209,IM,40,12-MAR-26,,,,Red,2026-03-21 08:45:33.250837+00
8543,HLBU8218462,40226153723,IM,40,26-FEB-26,,,,Red,2026-03-21 08:45:32.300258+00
8542,BMOU6704930,40326173476,IM,40,05-MAR-26,,,,Red,2026-03-21 08:45:31.424348+00
8541,HASU4773026,40326187144,IM,40,11-MAR-26,,,,Red,2026-03-21 08:45:30.086759+00
8538,MSKU9766456,40226094805,IM,40,04-FEB-26,,,,Red,2026-03-21 08:45:29.170516+00
8534,AEXU4523859,40326182082,IM,40,09-MAR-26,,,,Red,2026-03-21 08:45:28.29161+00
8531,BSIU9548991,40226124517,IM,40,16-FEB-26,,,,Red,2026-03-21 08:45:27.33237+00
8528,FFAU3943715,40326200924,IM,40,16-MAR-26,,,,Red,2026-03-21 08:45:26.439346+00
8524,TLLU1212401,40326182082,IM,40,09-MAR-26,,,,Red,2026-03-21 08:45:25.280519+00
8522,MRSU4253050,40226129112,IM,40,17-FEB-26,,,,Red,2026-03-21 08:45:24.197418+00
8521,UETU8000591,40226149580,IM,40,25-FEB-26,,,,Red,2026-03-21 08:45:23.345795+00
8520,MRSU4865816,40326188271,IM,40,11-MAR-26,,,,Red,2026-03-21 08:45:22.262337+00
8518,HLBU9164437,40326193171,IM,40,12-MAR-26,,,,Red,2026-03-21 08:45:20.380844+00
8517,TCLU5616764,40326189499,IM,40,11-MAR-26,,,,Red,2026-03-21 08:45:19.52488+00
8516,TEMU8714000,40326184880,IM,40,10-MAR-26,,,,Red,2026-03-21 08:45:18.636458+00
8515,UACU5874639,40226158357,IM,40,27-FEB-26,,,,Red,2026-03-21 08:45:17.77711+00
8514,AEXU4523150,40326182082,IM,40,09-MAR-26,,,,Red,2026-03-21 08:45:16.753878+00
8513,MSBU5218410,40326200984,IM,40,16-MAR-26,,,,Red,2026-03-21 08:45:15.904665+00
8512,HAMU4619549,40226145112,IM,40,23-FEB-26,,,,Red,2026-03-21 08:45:15.03898+00
8511,TCLU1343471,40326182102,IM,40,09-MAR-26,,,,Red,2026-03-21 08:45:14.130769+00
8510,HLXU8367139,40326166069,IM,40,03-MAR-26,,,,Red,2026-03-21 08:45:13.28329+00
3886,MRKU9855295,40226130943,IM,40,18-FEB-26,,,,Red,2026-03-20 18:25:36.985351+00
3885,MRKU9913684,40226086828,IM,40,02-FEB-26,,,,Green,2026-03-20 18:25:35.953532+00
3884,MRKU8048318,40326165424,IM,40,03-MAR-26,,,,Red,2026-03-20 18:25:35.041304+00
3883,MRSU0075095,40226118895,IM,40,13-FEB-26,,,,Red,2026-03-20 18:25:34.138438+00
3882,MRKU6602400,40226111891,IM,40,11-FEB-26,,,,Yellow,2026-03-20 18:25:32.838756+00
2589,CAIU3132213,40326167757,IM,40,03-MAR-26,,,,Green,2026-03-19 17:33:09.17008+00
2572,TGBU3100478,40326167757,IM,40,03-MAR-26,,,,Green,2026-03-19 17:33:08.28942+00
2553,MEDU6371465,40326167757,IM,40,03-MAR-26,,,,Green,2026-03-19 17:33:07.248603+00
2260,KMFFD27FPYU454247,40326166660,IM,40,03-MAR-26,,,,Red,2026-03-19 15:56:20.606742+00
1802,MRKU5414500,41225890133,IM,40,31-DEC-25,,,,Green,2026-03-19 13:44:02.7607+00
1721,MSCU7177334,41025666285,IM,40,16-OCT-25,,,,Red,2026-03-19 13:43:55.781773+00
1710,CAAU9070559,41225890133,IM,40,31-DEC-25,,,,Green,2026-03-19 13:43:54.616865+00
80245,MSMU5382860,70824425025,IM,70,29-AUG-24,,,,Red,2026-04-15 14:47:53.680509+01
80212,TLLU8539382,70824425025,IM,70,29-AUG-24,,,,Red,2026-04-15 14:47:52.415756+01
